"study_id","attached_obs_count","repo_obs_count","delta","flag"
"aberdeen-1995-upgrading-isv-methodology-enterprise-application-development","25","25","0","MATCH"
"aberdeen-1996-3com-reconciling-clientserver-development-internet","25","25","0","MATCH"
"aberdeen-1996-advanced-planning-engines-white-paper","32","32","0","MATCH"
"aberdeen-1996-app-dun-bradstreet-software-smartstrtogether-better","30","30","0","MATCH"
"aberdeen-1996-as400-year-2000-ibm-leading-users","30","30","0","MATCH"
"aberdeen-1996-baan-changes-rules-erp-game","20","20","0","MATCH"
"aberdeen-1996-blyths-ren-architecture-prescription-it-success","22","22","0","MATCH"
"aberdeen-1996-bulls-sagister-datacenterdisciplined-unix-businesscritical-applications","25","25","0","MATCH"
"aberdeen-1996-ciscos-access-business-unit-crystallizes-vision","23","23","0","MATCH"
"aberdeen-1996-clarify-inc","24","24","0","MATCH"
"aberdeen-1996-computer-telephony-integration","23","23","0","MATCH"
"aberdeen-1996-data-general-corporation","23","23","0","MATCH"
"aberdeen-1996-data-generals-cybershield-security-solutions-advancing","22","22","0","MATCH"
"aberdeen-1996-debunking-ntsmp-scalability-myth","24","24","0","MATCH"
"aberdeen-1996-dec-manageworks-22","20","20","0","MATCH"
"aberdeen-1996-digital-debunks-ntsmp-scalability-myth","26","26","0","MATCH"
"aberdeen-1996-digital-leading-nt-across-enterprise-charge","29","29","0","MATCH"
"aberdeen-1996-digitals-personal-workstation-new-markets-channels","26","26","0","MATCH"
"aberdeen-1996-distributed-open-rdbms-buying-guide","19","19","0","MATCH"
"aberdeen-1996-enterprise-data-knowledge-integrated-data-marts","25","25","0","MATCH"
"aberdeen-1996-enterprise-executives-year-2000-solution","15","15","0","MATCH"
"aberdeen-1996-evaluating-system36-migration-strategies","30","30","0","MATCH"
"aberdeen-1996-flexiinternational-software-financial-acumen-technology","24","24","0","MATCH"
"aberdeen-1996-frame-relay-access-devices","18","18","0","MATCH"
"aberdeen-1996-hp-3000-increasing-customers-successes","27","27","0","MATCH"
"aberdeen-1996-hp-9000-enterprise-server-64bit-pa8000","27","27","0","MATCH"
"aberdeen-1996-hp-enterprise-parallel-server-scalable-performance","20","20","0","MATCH"
"aberdeen-1996-hp-networking-vision-workgroups","22","22","0","MATCH"
"aberdeen-1996-hp-praesidium-family","20","20","0","MATCH"
"aberdeen-1996-hp-vectra-xw-personal-workstation","24","24","0","MATCH"
"aberdeen-1996-ibm-aix-4-not-your-fathers-325","22","22","0","MATCH"
"aberdeen-1996-ibm-as400-vs-microsoft-nt-server","31","31","0","MATCH"
"aberdeen-1996-ibm-os2-warp-server","25","25","0","MATCH"
"aberdeen-1996-ibm-tivoli","28","28","0","MATCH"
"aberdeen-1996-ibm-transformation-business-machines-information-service","27","27","0","MATCH"
"aberdeen-1996-iq-software-www-reporting","27","27","0","MATCH"
"aberdeen-1996-iss-internet-security-systems","20","20","0","MATCH"
"aberdeen-1996-khalix-financial-awareness-competitive-advantage","30","30","0","MATCH"
"aberdeen-1996-lawson-software-desktop-workflow","25","25","0","MATCH"
"aberdeen-1996-live-object-caching-high-performance","28","28","0","MATCH"
"aberdeen-1996-mainframe-revival-short-lived-or-long-term","16","16","0","MATCH"
"aberdeen-1996-managing-customers-next-gen-helpdesk","19","19","0","MATCH"
"aberdeen-1996-microsoft-windows-nt-server-40","21","21","0","MATCH"
"aberdeen-1996-mitels-nevadanetworked-voice-data-speeding-toward","22","22","0","MATCH"
"aberdeen-1996-moving-effectively-next-gen-client-server","30","30","0","MATCH"
"aberdeen-1996-ncr-fail-safe-enterprise-nt","20","20","0","MATCH"
"aberdeen-1996-network-appliance-data-appliances","22","22","0","MATCH"
"aberdeen-1996-object-oriented-three-tier-plus-computing","24","24","0","MATCH"
"aberdeen-1996-omnibox-interactive-broadcasting-network","26","26","0","MATCH"
"aberdeen-1996-open-market-web-based-commerce","28","28","0","MATCH"
"aberdeen-1996-oracle-network-computing-architecture","30","30","0","MATCH"
"aberdeen-1996-progress-software-webspeed-internet","24","24","0","MATCH"
"aberdeen-1996-remote-access-cisco-untold-story","30","30","0","MATCH"
"aberdeen-1996-risc-unix-market","74","74","0","MATCH"
"aberdeen-1996-software-ag-digital-high-performance-solutions","20","20","0","MATCH"
"aberdeen-1996-spider-technologies-netdynamics","22","22","0","MATCH"
"aberdeen-1996-sqa-suite-50-automated-testing","20","20","0","MATCH"
"aberdeen-1996-sun-microsystems-decision-warehouse","21","21","0","MATCH"
"aberdeen-1996-sun-microsystems-ultracomputing-business","20","20","0","MATCH"
"aberdeen-1996-taming-sap-r3-consultant-led-introspection","21","21","0","MATCH"
"aberdeen-1996-tandem-vision-21st-century-electronic-business","25","25","0","MATCH"
"aberdeen-1996-telechips-access-pc-telephony-interaction","15","15","0","MATCH"
"aberdeen-1996-unisys-clearpath-smp-servers","22","22","0","MATCH"
"aberdeen-1996-unisys-clears-path-a-series-os2200","20","20","0","MATCH"
"aberdeen-1996-vpns-business-mfs-success-strategy","24","24","0","MATCH"
"aberdeen-1996-web-warehouses-dss-for-masses","25","25","0","MATCH"
"aberdeen-1996-year-2000-transition-opportunity-reconstruction","22","22","0","MATCH"
"aberdeen-1997-3com-accelerates-remote-access-market","20","20","0","MATCH"
"aberdeen-1997-aberdeen-group-impacts","15","15","0","MATCH"
"aberdeen-1997-acceleratedsap-strategy","26","26","0","MATCH"
"aberdeen-1997-actra-commercexpert-internet-commerce","15","15","0","MATCH"
"aberdeen-1997-as400-nt-server-ibm-microsoft-working-together","20","20","0","MATCH"
"aberdeen-1997-hp-andover-working-group","23","23","0","MATCH"
"aberdeen-1997-lawson-insight-process-orientation-business-management","27","27","0","MATCH"
"aberdeen-1997-picks-right-tools-year-2000","10","10","0","MATCH"
"aberdeen-1997-silknet-software","24","24","0","MATCH"
"amd-profile01-64e43b","34","17","-17","REPO_LOWER"
"auditor-report-4-43ad9b","42","21","-21","REPO_LOWER"
"bbn1989-1e6838","25","25","0","MATCH"
"bio-webfocus-bef516","9","9","0","MATCH"
"bull1990-d-c-benchmarks-8b5d9c","15","15","0","MATCH"
"cab199-1-2-0cb163","72","72","0","MATCH"
"cacustsell98-3b53c6","12","12","0","MATCH"
"caprop1-98-5d69fd","10","10","0","MATCH"
"caprop99-86144f","12","12","0","MATCH"
"casale-evp-2-79187c","15","15","0","MATCH"
"casale-evp-3-b2b933","18","18","0","MATCH"
"casale-evp-4-9bd4e6","25","25","0","MATCH"
"casale-evp-5-aa8f2a","21","21","0","MATCH"
"casale-evp-7-215359","21","21","0","MATCH"
"caunic-ltr98-80140d","18","18","0","MATCH"
"charles-t-casale-influence-cdfb3f","20","20","0","MATCH"
"cispra~1-23a333","29","29","0","MATCH"
"computerworld-ilm-article-15f604","32","16","-16","REPO_LOWER"
"copy-of-hp-camera-lab-journal-prod-c103f6","16","16","0","MATCH"
"data-know-69ab04","21","21","0","MATCH"
"dbmspr~1-7c854e","30","30","0","MATCH"
"dct-oct.-4-hot-topic-b61c0d","34","17","-17","REPO_LOWER"
"dec-mgmt-memo-v7n5-state-of-company-1988-6a9954","48","48","0","MATCH"
"dectp92-0ca51c","15","15","0","MATCH"
"dell-ars-white-paper-prod-7-11m-c60434","21","21","0","MATCH"
"dell-sd2-final-d6e78c","15","15","0","MATCH"
"desktop-virtualization-roi---aberdeen-8fa168","56","28","-28","REPO_LOWER"
"develo~1-d25652","30","30","0","MATCH"
"docucorp-3c562a","11","11","0","MATCH"
"dssune~1-cbf6e3","30","30","0","MATCH"
"dtj-v03-01-tp-and-fault-tolerant-1991-cf078c","40","40","0","MATCH"
"dubtech-1996-29d4f9","7","7","0","MATCH"
"ecprac~1-a7d0e4","30","30","0","MATCH"
"ecpspr~1-4968bf","30","30","0","MATCH"
"encore-b7c40d","18","18","0","MATCH"
"erppsp~1-31f088","30","30","0","MATCH"
"erpv2p~1-b15573","32","32","0","MATCH"
"fixups~1-a1d68b","5","5","0","MATCH"
"ft-mitfor~1-a56a9d","24","24","0","MATCH"
"goremote-profile-5-2a-8fa814","50","25","-25","REPO_LOWER"
"health~1-056358","25","25","0","MATCH"
"hp-can-boost-soa-offerings-with-acquisit-48e07e","23","23","0","MATCH"
"hp-compaq-kastner-insight1-a5a4e0","40","20","-20","REPO_LOWER"
"hptpc92-2fd423","7","7","0","MATCH"
"ibm-+-webify-=-industry-soa-application--97733a","16","16","0","MATCH"
"ibm-rs6000-midran~1-88f049","31","31","0","MATCH"
"ibmramp95-9ffc12","12","12","0","MATCH"
"ibmrs6k-05561e","12","12","0","MATCH"
"ibmtpc92-c32789","13","13","0","MATCH"
"ie-appendix-jones-wms-memo-2e5d6c","15","15","0","MATCH"
"ie-appendix-lane-qa-research-e594cb","40","40","0","MATCH"
"iha-full-report---draft-jul-28-41de81","60","30","-30","REPO_LOWER"
"intel-2010-vpro-daily-globe-42697e","23","23","0","MATCH"
"intel-centrino-pk-8ecf9a","40","20","-20","REPO_LOWER"
"intel-consumer-lt-10-5-03-580af7","22","22","0","MATCH"
"intel-dss99-42b2bc","14","14","0","MATCH"
"intel-ia2004-pk4-kc-edits-de9c37","50","25","-25","REPO_LOWER"
"intel-infiband-wp--edit-psk-5-22f-a2c551","44","22","-22","REPO_LOWER"
"intelitaniummfewp1[1]-773ea2","36","36","0","MATCH"
"intern~1-45df51","25","25","0","MATCH"
"it-budget-realities-benchmark-1b1313","45","45","0","MATCH"
"kastner-ie-v-andersen-expert-report-3de98a","45","45","0","MATCH"
"linuxcare-ab95f6","20","20","0","MATCH"
"linuxsme99-574d39","20","20","0","MATCH"
"ma-unisyswipro-rs-3747-36dd33","17","17","0","MATCH"
"management-skills-learned-1969-3e75d0","19","19","0","MATCH"
"manage~1-b299e4","23","23","0","MATCH"
"marathon-d186ab","25","25","0","MATCH"
"middle~1-a64fa0","23","23","0","MATCH"
"mirror-image-profile-v2-(050404)-e7eb95","20","20","0","MATCH"
"mirror-image-profile-v2-050404-97e2a6","30","30","0","MATCH"
"mockup~1-ca8fde","10","10","0","MATCH"
"ndatemplate-3b4753","7","7","0","MATCH"
"netcompute-e6c378","20","20","0","MATCH"
"networ~1-96462b","23","23","0","MATCH"
"nospra~1-bd7d6a","20","20","0","MATCH"
"nti-11-distributed-midrange-servers-1993-dedd19","30","30","0","MATCH"
"nti-12-client-server-goals-1993-15a519","30","30","0","MATCH"
"nti-2-open-systems-1dd3af","29","29","0","MATCH"
"nti-3-pc-and-ws-1993-17d49b","29","29","0","MATCH"
"nti-4-nextgen-os-timing-1993-a45049","30","30","0","MATCH"
"nti-5-development-toolsets-0e71c5","30","30","0","MATCH"
"nti-6-rdbms-technology-48f4aa","30","30","0","MATCH"
"nti-9-mainframe-role-1993-77fc40","29","29","0","MATCH"
"ntpspr~1-728dc3","22","22","0","MATCH"
"ntscaling-07177f","7","7","0","MATCH"
"ntserv~1-56bd94","23","23","0","MATCH"
"omnibox97-53bcfe","30","30","0","MATCH"
"oracleroiwhitepaperprod-7023c3","46","23","-23","REPO_LOWER"
"outsourcing-application-development-and--59d651","35","35","0","MATCH"
"perspective-041304-e4be4c","20","20","0","MATCH"
"portal-99-fe5656","20","20","0","MATCH"
"psk-bio2004-939357","12","12","0","MATCH"
"psk-bio97-475934","15","15","0","MATCH"
"psk-ibmbio-fde139","7","7","0","MATCH"
"psk-litigate98-72601c","15","15","0","MATCH"
"psk-litigation-b452e6","15","15","0","MATCH"
"psk-misc-speech-agendas-5965a3","15","15","0","MATCH"
"psk-niopubs-3d103b","20","20","0","MATCH"
"psk-personality-profile-2000-8be0a6","24","24","0","MATCH"
"rdbms-for-ibm-powera~1-7a44be","45","45","0","MATCH"
"retail~1-d5de79","25","25","0","MATCH"
"safeway-damages-report-draft-b502f4","40","40","0","MATCH"
"sars2-hot-topic-cf91d4","50","25","-25","REPO_LOWER"
"securi~1-3e7ced","24","24","0","MATCH"
"sequent-592620","30","30","0","MATCH"
"sequent-sap-sequen~1-7f70e4","15","15","0","MATCH"
"snap-appliances-snapshot-10-15pk-f183fe","42","21","-21","REPO_LOWER"
"soa-aon-webinar-022206a-125e6b","54","54","0","MATCH"
"software-market-safegu~1-ea7453","30","30","0","MATCH"
"standr~1-e09ed6","2","2","0","MATCH"
"storag~1-262bc7","22","22","0","MATCH"
"system~1-36ba8c","24","24","0","MATCH"
"technology-themes-ee5ba4","21","21","0","MATCH"
"teleco~1-c01702","25","25","0","MATCH"
"testahur95-330c0c","9","9","0","MATCH"
"the-business-value-in-it-outsourcing-7d5f23","36","18","-18","REPO_LOWER"
"tpc2-92-c2a45c","10","10","0","MATCH"
"tpcbench92-139998","21","21","0","MATCH"
"translating-early-skills-and-experiences-15bb2d","16","16","0","MATCH"
"trends00-6a553a","12","12","0","MATCH"
"trends99-18726b","20","20","0","MATCH"
"utilit~1-0596b5","20","20","0","MATCH"
"webex--taking-conferencing-to-the-busine-5b8109","22","22","0","MATCH"
"why-you-need-to-replace-those-windows-98-and-nt-ma-9b9622","32","32","0","MATCH"
"workst~1-d22401","20","20","0","MATCH"
"1997-dynasoft's-boks-family--a-pragmatic-e6df7d","25","0","-25","MISSING_FROM_REPO"
"1997-hewlett-packard’s-strategy-to-surpa-905013","23","0","-23","MISSING_FROM_REPO"
"1997-ibm’s-network-computing-solution----e74e8a","18","0","-18","MISSING_FROM_REPO"
"1997-ibm’s-nt-strategy-strat-pr-b93817","21","0","-21","MISSING_FROM_REPO"
"1997-knowledge-discovery-one's-retail-di-f6b834","12","0","-12","MISSING_FROM_REPO"
"1997-marathon's-endurance-4000--imp-psk-f83368","42","0","-42","MISSING_FROM_REPO"
"01-difranco-report-on-aberdeen-group-res-444a19","0","30","30","NEW_SINCE_SNAPSHOT"
"02-sow-final-62f56d","0","22","22","NEW_SINCE_SNAPSHOT"
"03-contract-pools-of-storage-phase2-a47fd3","0","30","30","NEW_SINCE_SNAPSHOT"
"04-mid-line-storage-v2-whitepaper-7db9bc","0","34","34","NEW_SINCE_SNAPSHOT"
"05-idc-sata-report-0872b8","0","35","35","NEW_SINCE_SNAPSHOT"
"06-aberdeen-after-action-showandtell-95c6d9","0","30","30","NEW_SINCE_SNAPSHOT"
"07-pools-of-storage-functional-spec-597fa5","0","20","20","NEW_SINCE_SNAPSHOT"
"08-phase2-project-kickoff-2ea711","0","25","25","NEW_SINCE_SNAPSHOT"
"09-maxtor-workshop-prep-guide-a218dc","0","20","20","NEW_SINCE_SNAPSHOT"
"10-maxtor-workshop-02-09-eod-53f22b","0","34","34","NEW_SINCE_SNAPSHOT"
"11-storage-hierarchy-presentation-e84d53","0","22","22","NEW_SINCE_SNAPSHOT"
"12-steps-to-category-creation-0abd5a","0","15","15","NEW_SINCE_SNAPSHOT"
"13-hh-time-compression-downtime-strategy-4e50c9","0","18","18","NEW_SINCE_SNAPSHOT"
"14-formulas-disaster-scenario-c2f0b4","0","20","20","NEW_SINCE_SNAPSHOT"
"15-classification-key-applications-55b6be","0","15","15","NEW_SINCE_SNAPSHOT"
"16-maxtor-survey-meeting-agenda-4fe65d","0","17","17","NEW_SINCE_SNAPSHOT"
"17-maxtor-tool-decision-components-d9c2fb","0","16","16","NEW_SINCE_SNAPSHOT"
"18-maxtor-strategy-event-template-faeb40","0","16","16","NEW_SINCE_SNAPSHOT"
"19-maxline-data-timeline-slide-6e6572","0","15","15","NEW_SINCE_SNAPSHOT"
"1988-encore-oltp-market-tps-needs-deee45","0","20","20","NEW_SINCE_SNAPSHOT"
"1989-vidmar-as400-hp3000-and-metadata-a32d04","0","20","20","NEW_SINCE_SNAPSHOT"
"1990-bull-rdbms-1990-and-2024-metadata-fe61bf","0","20","20","NEW_SINCE_SNAPSHOT"
"1991-apple-c-s-e9ffd7","0","25","25","NEW_SINCE_SNAPSHOT"
"1991-encore-and-metadata-47f414","0","35","35","NEW_SINCE_SNAPSHOT"
"1992-sapiens-and-metadata-0608b6","0","25","25","NEW_SINCE_SNAPSHOT"
"1992-tpc-benchmarks-vp-745fa1","0","40","40","NEW_SINCE_SNAPSHOT"
"1992-tpc-benchmarks-vp-ed0e0d","0","32","32","NEW_SINCE_SNAPSHOT"
"1993-hercules-sap-28344a","0","28","28","NEW_SINCE_SNAPSHOT"
"1996-electronic-commerce-8f831e","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-dynasoft-s-boks-family--a-pragmatic-e6df7d","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-hewlett-packard-s-strategy-to-surpa-905013","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-ibm-s-network-computing-solution----e74e8a","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-ibm-s-nt-strategy-strat-pr-b93817","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-knowledge-discovery-one-s-retail-di-f6b834","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-marathon-s-endurance-4000--imp-psk-f83368","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-migrating-from-sybase-sql-server-4.-d7b1d0","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-ncr-bringing-highly-available-nt-to-tr-tion-intens-ecb055","0","10","10","NEW_SINCE_SNAPSHOT"
"1997-network-storage--obtaining-the-payo-3bdc3d","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-nortel--transforming-business-by-po-3edae6","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-novell-directory-to-the-network-str-048b05","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-nt-case-41-56aa2e","0","24","24","NEW_SINCE_SNAPSHOT"
"1997-object-databases-such-as-o2-odmg--t-c98c72","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-object-technology-meets-demand-mana-551c84","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-objective-communications--vidmodem--f3351f","0","17","17","NEW_SINCE_SNAPSHOT"
"1997-oracle-data-mart-suite-for-nt-926845","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-oracle-designer-2000-3201a7","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-oracle-developer-2000-client-server-development-en-5f98ce","0","18","18","NEW_SINCE_SNAPSHOT"
"1997-oracle8-the-database-for-network-computing-674c9d","0","22","22","NEW_SINCE_SNAPSHOT"
"1997-peoplesoft-works-the-internet-452445","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-perspecta-inc-september-1997-b8e81d","0","8","8","NEW_SINCE_SNAPSHOT"
"1997-pilot-internet-publisher-a-foundation-for-web-enab-51e601","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-platinum-riskadvisor-insurance-data-warehousing-fo-ec30de","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-powerful-network-management-made-easy-4cb125","0","27","27","NEW_SINCE_SNAPSHOT"
"1997-progress-version-8-2-development-environment-3cadac","0","15","15","NEW_SINCE_SNAPSHOT"
"1997-qacenter-automated-software-quality-from-start-to--b7003b","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-sap-r-3-on-wintel-servers-712986","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-sequent-s-numa-q-2000-solutions-77a77c","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-silicon-graphics-origin-servers-a-high-duct-with-p-447a86","0","11","11","NEW_SINCE_SNAPSHOT"
"1997-sirius-the-case-for-web-enablement-by-mainframe-up-b81ea8","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-soft-mountain-event-driven-java-the-super-glue-tel-a396b5","0","9","9","NEW_SINCE_SNAPSHOT"
"1997-solving-the-needs-of-integrated-contact-ers-with-h-b3c359","0","10","10","NEW_SINCE_SNAPSHOT"
"1997-spaceworks-ordermanager-an-electronic-sales-channe-d51dab","0","10","10","NEW_SINCE_SNAPSHOT"
"1997-sun-workgroup-servers-balancing-competition-and-co-cc57b7","0","11","11","NEW_SINCE_SNAPSHOT"
"1997-tandem-object-relational-data-mining-architecture-2d8139","0","21","21","NEW_SINCE_SNAPSHOT"
"1997-tandem-s-nonstop-software-enterprise-clustering-fo-815776","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-teamsap-a3591b","0","23","23","NEW_SINCE_SNAPSHOT"
"1997-the-business-value-of-applications-hosting-e92e09","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-the-compaq-siebel-global-alliance-an-e-roach-to-cu-458c35","0","9","9","NEW_SINCE_SNAPSHOT"
"1997-the-ec-company-not-your-father-s-edi-c1ebff","0","22","22","NEW_SINCE_SNAPSHOT"
"1997-the-new-as-400e-series-aa9cac","0","26","26","NEW_SINCE_SNAPSHOT"
"1997-tme-10-security-management-8178c6","0","20","20","NEW_SINCE_SNAPSHOT"
"1997-unify-vision-8fcfc3","0","25","25","NEW_SINCE_SNAPSHOT"
"1997-unix-and-nt-application-servers-and-workstations-1-29257b","0","12","12","NEW_SINCE_SNAPSHOT"
"1997-vertical-industry-solutions-baan-leads-in-innovati-f12724","0","27","27","NEW_SINCE_SNAPSHOT"
"1997-viasoft-y2k-c2e540","0","16","16","NEW_SINCE_SNAPSHOT"
"1997-vulnerability-assessment-empowering-is-to-manage-a-754d9a","0","30","30","NEW_SINCE_SNAPSHOT"
"1997-when-does-remote-control-benefit-remote-node-archi-9bd6e4","0","20","20","NEW_SINCE_SNAPSHOT"
"1998-advertising-on-the-internet-leveraging-the-virtual-3972d6","0","15","15","NEW_SINCE_SNAPSHOT"
"1998-cis-report-customer-interaction-software-631068","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-communicating-business-intelligence-through-comput-0290b1","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-enterprise-application-integration-advanced-techno-71496c","0","18","18","NEW_SINCE_SNAPSHOT"
"1998-hp-high-availability-and-metadata-7d1276","0","35","35","NEW_SINCE_SNAPSHOT"
"1998-industry-dynamics-in-u-s-it-usage-and-spending-199-26aed6","0","28","28","NEW_SINCE_SNAPSHOT"
"1998-information-technology-in-the-retail-sector-the-in-33dc54","0","24","24","NEW_SINCE_SNAPSHOT"
"1998-internet-procurement-cdc4a6","0","15","15","NEW_SINCE_SNAPSHOT"
